Version 4
SHEET 1 2348 776
WIRE 368 -176 256 -176
WIRE 368 -160 368 -176
WIRE -208 -32 -432 -32
WIRE -16 -32 -208 -32
WIRE 160 -32 -16 -32
WIRE 256 -32 256 -176
WIRE 256 -32 160 -32
WIRE 336 -32 256 -32
WIRE 528 -32 336 -32
WIRE 736 -32 528 -32
WIRE 1280 -16 1280 -48
WIRE 1312 -16 1280 -16
WIRE 1344 -16 1344 -48
WIRE 1344 -16 1312 -16
WIRE 1792 -16 1792 -48
WIRE 1824 -16 1792 -16
WIRE 1856 -16 1856 -48
WIRE 1856 -16 1824 -16
WIRE -208 0 -208 -32
WIRE -16 0 -16 -32
WIRE 160 0 160 -32
WIRE 336 0 336 -32
WIRE 528 0 528 -32
WIRE 736 0 736 -32
WIRE -208 208 -208 80
WIRE -208 208 -256 208
WIRE -160 208 -208 208
WIRE -16 208 -16 80
WIRE -16 208 -48 208
WIRE 16 208 -16 208
WIRE 160 208 160 80
WIRE 160 208 128 208
WIRE 192 208 160 208
WIRE 336 208 336 80
WIRE 336 208 304 208
WIRE 368 208 336 208
WIRE 528 208 528 80
WIRE 528 208 480 208
WIRE 560 208 528 208
WIRE 736 208 736 80
WIRE 736 208 704 208
WIRE 784 208 736 208
WIRE -256 240 -256 208
WIRE -160 240 -160 208
WIRE -48 240 -48 208
WIRE 16 240 16 208
WIRE 128 240 128 208
WIRE 192 240 192 208
WIRE 304 240 304 208
WIRE 368 240 368 208
WIRE 480 240 480 208
WIRE 560 240 560 208
WIRE 704 240 704 208
WIRE 784 240 784 208
WIRE -112 256 -112 240
WIRE 64 256 64 240
WIRE 240 256 240 240
WIRE 416 256 416 240
WIRE 608 256 608 240
WIRE 832 256 832 240
WIRE -208 288 -256 288
WIRE -160 288 -208 288
WIRE -16 288 -48 288
WIRE 16 288 -16 288
WIRE 160 288 128 288
WIRE 192 288 160 288
WIRE 336 288 304 288
WIRE 368 288 336 288
WIRE 512 288 480 288
WIRE 560 288 512 288
WIRE 736 288 704 288
WIRE 784 288 736 288
WIRE 1280 288 1280 256
WIRE 1312 288 1280 288
WIRE 1344 288 1344 256
WIRE 1344 288 1312 288
WIRE 1808 288 1808 256
WIRE 1840 288 1808 288
WIRE 1872 288 1872 256
WIRE 1872 288 1840 288
WIRE -96 320 -112 320
WIRE 80 320 64 320
WIRE 256 320 240 320
WIRE 432 320 416 320
WIRE 656 320 640 320
WIRE -304 336 -304 320
WIRE -112 336 -112 320
WIRE 64 336 64 320
WIRE 240 336 240 320
WIRE 416 336 416 320
WIRE 640 336 640 320
WIRE -432 464 -432 -32
WIRE -208 464 -208 288
WIRE -208 464 -432 464
WIRE -16 464 -16 288
WIRE -16 464 -208 464
WIRE 160 464 160 288
WIRE 160 464 -16 464
WIRE 336 464 336 288
WIRE 336 464 160 464
WIRE 512 464 512 288
WIRE 512 464 336 464
WIRE 736 464 736 288
WIRE 736 464 512 464
WIRE 880 464 736 464
WIRE -256 528 -256 336
WIRE -48 528 -48 336
WIRE -48 528 -256 528
WIRE 128 528 128 336
WIRE 128 528 -48 528
WIRE 304 528 304 336
WIRE 304 528 128 528
WIRE 480 528 480 336
WIRE 480 528 304 528
WIRE 704 528 704 336
WIRE 704 528 480 528
WIRE -160 592 -160 336
WIRE 16 592 16 336
WIRE 16 592 -160 592
