Version 4
SHEET 1 5708 8632
WIRE 1808 -3600 1728 -3600
WIRE 1168 -3552 1120 -3552
WIRE 2432 -3520 2288 -3520
WIRE 1168 -3472 1168 -3552
WIRE 1808 -3440 1808 -3600
WIRE 2432 -3392 2432 -3520
WIRE 1728 -3248 1728 -3600
WIRE 1808 -3248 1728 -3248
WIRE 2288 -3184 2288 -3520
WIRE 2288 -3184 2064 -3184
WIRE 1120 -3008 1120 -3552
WIRE 1552 -3008 1120 -3008
WIRE 2384 -3008 2240 -3008
WIRE 2384 -2880 2384 -3008
WIRE 1360 -2000 1152 -2000
WIRE 1568 -2000 1360 -2000
WIRE 1616 -2000 1568 -2000
WIRE 1824 -2000 1616 -2000
WIRE 1968 -2000 1824 -2000
WIRE 2064 -2000 2064 -3184
WIRE 2064 -2000 1968 -2000
WIRE 2144 -2000 2064 -2000
WIRE 1296 -1968 1184 -1968
WIRE 1520 -1968 1296 -1968
WIRE 1776 -1968 1520 -1968
WIRE 1808 -1968 1808 -3248
WIRE 1808 -1968 1776 -1968
WIRE 1984 -1968 1808 -1968
WIRE 2128 -1968 1984 -1968
WIRE 1456 -1952 1216 -1952
WIRE 1552 -1952 1552 -3008
WIRE 1552 -1952 1456 -1952
WIRE 1712 -1952 1552 -1952
WIRE 2112 -1952 1712 -1952
WIRE 1712 -1888 1712 -1952
WIRE 1776 -1888 1776 -1968
WIRE 1968 -1888 1968 -2000
WIRE 1984 -1888 1984 -1968
WIRE 2112 -1888 2112 -1952
WIRE 2128 -1888 2128 -1968
WIRE 2144 -1888 2144 -2000
WIRE 1152 -1872 1152 -2000
WIRE 1184 -1872 1184 -1968
WIRE 1216 -1872 1216 -1952
WIRE 1296 -1872 1296 -1968
WIRE 1360 -1872 1360 -2000
WIRE 1456 -1872 1456 -1952
WIRE 1520 -1872 1520 -1968
WIRE 1824 -1824 1824 -2000
WIRE 1568 -1808 1568 -2000
WIRE 1200 -1712 1200 -1808
WIRE 1344 -1712 1344 -1808
WIRE 1552 -1712 1552 -1744
WIRE 1616 -1712 1616 -2000
WIRE 1808 -1712 1808 -1760
WIRE 1968 -1712 1968 -1824
WIRE 2128 -1712 2128 -1824
WIRE 2240 -1712 2240 -3008
WIRE -2000 -816 -2592 -816
WIRE -160 -816 -2000 -816
WIRE -64 -816 -160 -816
WIRE 688 -816 -64 -816
WIRE 752 -816 688 -816
WIRE 1504 -816 752 -816
WIRE 1568 -816 1504 -816
WIRE 2304 -816 1568 -816
WIRE 2400 -816 2304 -816
WIRE 3056 -816 2400 -816
WIRE 3152 -816 3056 -816
WIRE 3840 -816 3152 -816
WIRE 3936 -816 3840 -816
WIRE 4608 -816 3936 -816
WIRE 4688 -816 4608 -816
WIRE -160 -640 -160 -816
WIRE 688 -640 688 -816
WIRE 1504 -640 1504 -816
WIRE 2304 -640 2304 -816
WIRE 3056 -640 3056 -816
WIRE 3840 -640 3840 -816
WIRE 4608 -640 4608 -816
WIRE -64 -592 -64 -816
WIRE -64 -592 -160 -592
WIRE 752 -592 752 -816
WIRE 752 -592 688 -592
WIRE 1568 -592 1568 -816
WIRE 1568 -592 1504 -592
WIRE 2400 -592 2400 -816
WIRE 2400 -592 2304 -592
WIRE 3152 -592 3152 -816
WIRE 3152 -592 3056 -592
WIRE 3936 -592 3936 -816
WIRE 3936 -592 3840 -592
WIRE 4688 -592 4688 -816
WIRE 4688 -592 4608 -592
WIRE -2592 -576 -2592 -816
WIRE 32 -512 -368 -512
WIRE 880 -512 480 -512
WIRE 1696 -512 1296 -512
WIRE 2496 -512 2096 -512
WIRE 3248 -512 2848 -512
WIRE 4032 -512 3632 -512
WIRE 4800 -512 4400 -512
WIRE -240 -496 -336 -496
WIRE 608 -496 512 -496
WIRE 1424 -496 1328 -496
WIRE 2224 -496 2128 -496
WIRE 2976 -496 2880 -496
WIRE 3760 -496 3664 -496
WIRE 4528 -496 4432 -496
WIRE -160 -480 -160 -544
WIRE -48 -480 -160 -480
WIRE 688 -480 688 -544
WIRE 800 -480 688 -480
WIRE 1504 -480 1504 -544
WIRE 1616 -480 1504 -480
WIRE 2304 -480 2304 -544
WIRE 2416 -480 2304 -480
WIRE 3056 -480 3056 -544
WIRE 3168 -480 3056 -480
WIRE 3840 -480 3840 -544
WIRE 3952 -480 3840 -480
WIRE 4608 -480 4608 -544
WIRE 4720 -480 4608 -480
WIRE -368 -464 -368 -512
WIRE -336 -464 -336 -496
WIRE -160 -464 -160 -480
WIRE -48 -464 -48 -480
WIRE 480 -464 480 -512
WIRE 512 -464 512 -496
WIRE 688 -464 688 -480
WIRE 800 -464 800 -480
WIRE 1296 -464 1296 -512
WIRE 1328 -464 1328 -496
WIRE 1504 -464 1504 -480
WIRE 1616 -464 1616 -480
WIRE 2096 -464 2096 -512
WIRE 2128 -464 2128 -496
WIRE 2304 -464 2304 -480
WIRE 2416 -464 2416 -480
WIRE 2848 -464 2848 -512
WIRE 2880 -464 2880 -496
WIRE 3056 -464 3056 -480
WIRE 3168 -464 3168 -480
WIRE 3632 -464 3632 -512
WIRE 3664 -464 3664 -496
WIRE 3840 -464 3840 -480
WIRE 3952 -464 3952 -480
WIRE 4400 -464 4400 -512
WIRE 4432 -464 4432 -496
WIRE 4608 -464 4608 -480
WIRE 4720 -464 4720 -480
WIRE 32 -448 32 -512
WIRE 32 -448 0 -448
WIRE 880 -448 880 -512
WIRE 880 -448 848 -448
WIRE 1696 -448 1696 -512
WIRE 1696 -448 1664 -448
WIRE 2496 -448 2496 -512
WIRE 2496 -448 2464 -448
WIRE 3248 -448 3248 -512
WIRE 3248 -448 3216 -448
WIRE 4032 -448 4032 -512
WIRE 4032 -448 4000 -448
WIRE 4800 -448 4800 -512
WIRE 4800 -448 4768 -448
WIRE -64 -416 -64 -592
WIRE -64 -416 -160 -416
WIRE -48 -416 -64 -416
WIRE 752 -416 752 -592
WIRE 752 -416 688 -416
WIRE 800 -416 752 -416
WIRE 1568 -416 1568 -592
WIRE 1568 -416 1504 -416
WIRE 1616 -416 1568 -416
WIRE 2400 -416 2400 -592
WIRE 2400 -416 2304 -416
WIRE 2416 -416 2400 -416
WIRE 3152 -416 3152 -592
WIRE 3152 -416 3056 -416
WIRE 3168 -416 3152 -416
WIRE 3936 -416 3936 -592
WIRE 3936 -416 3840 -416
WIRE 3952 -416 3936 -416
WIRE 4688 -416 4688 -592
WIRE 4688 -416 4608 -416
WIRE 4720 -416 4688 -416
WIRE -240 -384 -240 -496
WIRE -208 -384 -240 -384
WIRE 608 -384 608 -496
WIRE 640 -384 608 -384
WIRE 1424 -384 1424 -496
WIRE 1456 -384 1424 -384
WIRE 2224 -384 2224 -496
WIRE 2256 -384 2224 -384
WIRE 2976 -384 2976 -496
WIRE 3008 -384 2976 -384
WIRE 3760 -384 3760 -496
WIRE 3792 -384 3760 -384
WIRE 4528 -384 4528 -496
WIRE 4560 -384 4528 -384
WIRE -320 -336 -320 -400
WIRE 528 -336 528 -400
WIRE 1344 -336 1344 -400
WIRE 2144 -336 2144 -400
WIRE 2896 -336 2896 -400
WIRE 3680 -336 3680 -400
WIRE 4448 -336 4448 -400
WIRE 2832 -256 2832 -400
WIRE 2880 -256 2880 -272
WIRE 2944 -256 2944 -272
WIRE 2832 -240 2832 -256
WIRE 2880 -240 2880 -256
WIRE 2944 -240 2944 -256
WIRE 2192 -224 2192 -272
WIRE -384 -208 -384 -400
WIRE -336 -208 -336 -272
WIRE -272 -208 -272 -272
WIRE 464 -208 464 -400
WIRE 512 -208 512 -272
WIRE 576 -208 576 -272
WIRE 1280 -208 1280 -400
